IcoSphere5_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.325743, 0.462449, 0.824641), vec3(0.267937, 0.498175, 0.82464), vec3(0.267937, 0.498175, 0.82464), vec3(0.318342, 0.515103, 0.795818), 
	vec3(0.325743, 0.462449, 0.824641), vec3(0.325743, 0.462449, 0.824641), vec3(0.377183, 0.476988, 0.793861), vec3(0.318342, 0.515103, 0.795818), vec3(0.318342, 0.515103, 0.795818), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
