IcoSphere4_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.377183, 0.476988, 0.793861), vec3(0.257937, 0.550685, 0.79386), vec3(0.257937, 0.550685, 0.79386), vec3(0.362366, 0.586334, 0.724502), 
	vec3(0.377183, 0.476988, 0.793861), vec3(0.377183, 0.476988, 0.793861), vec3(0.483971, 0.502302, 0.716565), vec3(0.362366, 0.586334, 0.724502), vec3(0.362366, 0.586334, 0.724502), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan) ];
